aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J10_B003115/J10_B003115_J10_B003115_S10_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J10_B003115/J10_B003115_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J10_B003117/J10_B003117_J10_B003117_S92_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J10_B003117/J10_B003117_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J10_B003120/J10_B003120_J10_B003120_S174_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J10_B003120/J10_B003120_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J11_B003113/J11_B003113_J11_B003113_S229_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J11_B003113/J11_B003113_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J11_B003115/J11_B003115_J11_B003115_S11_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J11_B003115/J11_B003115_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J11_B003117/J11_B003117_J11_B003117_S93_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J11_B003117/J11_B003117_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J12_B000569/J12_B000569_J12_B000569_S66_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J12_B000569/J12_B000569_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J12_B003113/J12_B003113_J12_B003113_S230_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J12_B003113/J12_B003113_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J12_B003115/J12_B003115_J12_B003115_S12_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J12_B003115/J12_B003115_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J12_B003117/J12_B003117_J12_B003117_S94_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J12_B003117/J12_B003117_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J12_B003120/J12_B003120_J12_B003120_S176_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J12_B003120/J12_B003120_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J13_B003115/J13_B003115_J13_B003115_S13_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J13_B003115/J13_B003115_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J13_B003120/J13_B003120_J13_B003120_S177_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J13_B003120/J13_B003120_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J14_B003113/J14_B003113_J14_B003113_S232_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J14_B003113/J14_B003113_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J14_B003120/J14_B003120_J14_B003120_S178_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J14_B003120/J14_B003120_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J15_B003113/J15_B003113_J15_B003113_S233_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J15_B003113/J15_B003113_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J15_B003115/J15_B003115_J15_B003115_S15_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J15_B003115/J15_B003115_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J15_B003120/J15_B003120_J15_B003120_S179_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J15_B003120/J15_B003120_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J15_B003121/J15_B003121_J15_B003121_S151_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J15_B003121/J15_B003121_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J16_B003113/J16_B003113_J16_B003113_S234_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J16_B003113/J16_B003113_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J16_B003115/J16_B003115_J16_B003115_S16_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J16_B003115/J16_B003115_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J16_B003121/J16_B003121_J16_B003121_S152_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J16_B003121/J16_B003121_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J17_B003120/J17_B003120_J17_B003120_S181_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J17_B003120/J17_B003120_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J17_B003121/J17_B003121_J17_B003121_S153_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J17_B003121/J17_B003121_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J18_B003113/J18_B003113_J18_B003113_S236_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J18_B003113/J18_B003113_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J18_B003115/J18_B003115_J18_B003115_S18_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J18_B003115/J18_B003115_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J18_B003121/J18_B003121_J18_B003121_S154_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J18_B003121/J18_B003121_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J19_B003113/J19_B003113_J19_B003113_S237_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J19_B003113/J19_B003113_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J19_B003115/J19_B003115_J19_B003115_S19_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J19_B003115/J19_B003115_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J19_B003120/J19_B003120_J19_B003120_S183_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J19_B003120/J19_B003120_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J19_B003121/J19_B003121_J19_B003121_S155_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J19_B003121/J19_B003121_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J1_B003115/J1_B003115_J1_B003115_S1_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J1_B003115/J1_B003115_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J1_B003117/J1_B003117_J1_B003117_S83_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J1_B003117/J1_B003117_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J20_B003113/J20_B003113_J20_B003113_S238_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J20_B003113/J20_B003113_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J20_B003115/J20_B003115_J20_B003115_S20_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J20_B003115/J20_B003115_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J20_B003120/J20_B003120_J20_B003120_S184_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J20_B003120/J20_B003120_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J20_B003121/J20_B003121_J20_B003121_S156_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J20_B003121/J20_B003121_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J21_B000276/J21_B000276_J21_B000276_S237_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J21_B000276/J21_B000276_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J21_B003115/J21_B003115_J21_B003115_S21_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J21_B003115/J21_B003115_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J21_B003120/J21_B003120_J21_B003120_S185_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J21_B003120/J21_B003120_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J21_B003121/J21_B003121_J21_B003121_S157_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J21_B003121/J21_B003121_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J22_B000276/J22_B000276_J22_B000276_S238_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J22_B000276/J22_B000276_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J22_B003079/J22_B003079_J22_B003079_S48_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J22_B003079/J22_B003079_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J22_B003120/J22_B003120_J22_B003120_S186_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J22_B003120/J22_B003120_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J22_B003121/J22_B003121_J22_B003121_S158_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J22_B003121/J22_B003121_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J2_B003113/J2_B003113_J2_B003113_S220_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J2_B003113/J2_B003113_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J2_B003115/J2_B003115_J2_B003115_S2_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J2_B003115/J2_B003115_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J2_B003117/J2_B003117_J2_B003117_S84_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J2_B003117/J2_B003117_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J3_B003113/J3_B003113_J3_B003113_S221_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J3_B003113/J3_B003113_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J3_B003115/J3_B003115_J3_B003115_S3_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J3_B003115/J3_B003115_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J3_B003117/J3_B003117_J3_B003117_S85_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J3_B003117/J3_B003117_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J4_B000569/J4_B000569_J4_B000569_S58_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J4_B000569/J4_B000569_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J4_B003113/J4_B003113_J4_B003113_S222_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J4_B003113/J4_B003113_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J4_B003115/J4_B003115_J4_B003115_S4_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J4_B003115/J4_B003115_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J4_B003117/J4_B003117_J4_B003117_S86_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J4_B003117/J4_B003117_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J5_B003113/J5_B003113_J5_B003113_S223_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J5_B003113/J5_B003113_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J5_B003115/J5_B003115_J5_B003115_S5_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J5_B003115/J5_B003115_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J5_B003117/J5_B003117_J5_B003117_S87_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J5_B003117/J5_B003117_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J6_B003113/J6_B003113_J6_B003113_S224_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J6_B003113/J6_B003113_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J6_B003115/J6_B003115_J6_B003115_S6_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J6_B003115/J6_B003115_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J6_B003117/J6_B003117_J6_B003117_S88_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J6_B003117/J6_B003117_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J7_B003115/J7_B003115_J7_B003115_S7_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J7_B003115/J7_B003115_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J7_B003117/J7_B003117_J7_B003117_S89_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J7_B003117/J7_B003117_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J8_B000573/J8_B000573_J8_B000573_S116_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J8_B000573/J8_B000573_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J8_B000894/J8_B000894_J8_B000894_S252_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J8_B000894/J8_B000894_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J8_B003117/J8_B003117_J8_B003117_S90_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J8_B003117/J8_B003117_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J8_B003120/J8_B003120_J8_B003120_S172_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J8_B003120/J8_B003120_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J9_B003115/J9_B003115_J9_B003115_S9_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J9_B003115/J9_B003115_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J9_B003117/J9_B003117_J9_B003117_S91_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J9_B003117/J9_B003117_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J9_B003120/J9_B003120_J9_B003120_S173_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/J9_B003120/J9_B003120_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/K10_B003113/K10_B003113_K10_B003113_S252_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/K10_B003113/K10_B003113_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/K10_B003115/K10_B003115_K10_B003115_S34_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/K10_B003115/K10_B003115_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/K10_B003117/K10_B003117_K10_B003117_S116_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/K10_B003117/K10_B003117_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/K11_B003113/K11_B003113_K11_B003113_S253_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/K11_B003113/K11_B003113_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/K11_B003117/K11_B003117_K11_B003117_S117_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/K11_B003117/K11_B003117_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/K12_B003113/K12_B003113_K12_B003113_S254_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/K12_B003113/K12_B003113_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/K12_B003115/K12_B003115_K12_B003115_S36_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/K12_B003115/K12_B003115_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/K12_B003120/K12_B003120_K12_B003120_S200_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/K12_B003120/K12_B003120_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/K13_B003079/K13_B003079_K13_B003079_S63_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/K13_B003079/K13_B003079_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/K13_B003113/K13_B003113_K13_B003113_S255_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/K13_B003113/K13_B003113_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/K13_B003115/K13_B003115_K13_B003115_S37_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/K13_B003115/K13_B003115_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/K13_B003120/K13_B003120_K13_B003120_S201_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/K13_B003120/K13_B003120_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/K14_B003113/K14_B003113_K14_B003113_S256_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/K14_B003113/K14_B003113_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/K14_B003115/K14_B003115_K14_B003115_S38_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/K14_B003115/K14_B003115_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/K14_B003120/K14_B003120_K14_B003120_S202_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/K14_B003120/K14_B003120_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/K15_B003113/K15_B003113_K15_B003113_S257_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/K15_B003113/K15_B003113_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/K15_B003115/K15_B003115_K15_B003115_S39_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/K15_B003115/K15_B003115_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/K15_B003120/K15_B003120_K15_B003120_S203_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/K15_B003120/K15_B003120_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/K16_B003113/K16_B003113_K16_B003113_S258_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/K16_B003113/K16_B003113_R1_001.fastq.gz
